"injury_rate","av_temp","snow","av_wind","day_group","winter_flag","freeze_lvl"
0.451776649746193,65.5,0,3.46392961876833,"Mon-Thu",0,"above"
0.425925925925926,69,0,3.46392961876833,"Mon-Thu",0,"above"
0.571428571428571,73.9,0,3.46392961876833,"Mon-Thu",0,"above"
0.419354838709677,73,0,3.46392961876833,"Fri",0,"above"
0.477099236641221,76.3,0,3.46392961876833,"Sat",0,"above"
0.529126213592233,71.2,0,3.46392961876833,"Sun",0,"above"
0.408510638297872,69.3,0,3.46392961876833,"Mon-Thu",0,"above"
0.430278884462151,75.9,0,3.46392961876833,"Mon-Thu",0,"above"
0.399159663865546,77.3,0,3.46392961876833,"Mon-Thu",0,"above"
0.374501992031873,74.3,0,3.46392961876833,"Mon-Thu",0,"above"
0.487364620938628,76.5,0,3.46392961876833,"Fri",0,"above"
0.563829787234043,68.9,0,3.46392961876833,"Sat",0,"above"
0.56140350877193,63.6,0,3.46392961876833,"Sun",0,"above"
0.434977578475336,65.9,0,3.46392961876833,"Mon-Thu",0,"above"
0.505791505791506,67.8,0,3.46392961876833,"Mon-Thu",0,"above"
0.5,68.6,0,3.46392961876833,"Mon-Thu",0,"above"
0.544247787610619,70,0,3.46392961876833,"Mon-Thu",0,"above"
0.441176470588235,72.2,0,3.46392961876833,"Fri",0,"above"
0.524390243902439,76,0,1.2,"Sat",0,"above"
0.546938775510204,76.5,0,2.3,"Sun",0,"above"
0.454237288135593,79.4,0,2.4,"Mon-Thu",0,"above"
0.563573883161512,79.2,0,2.6,"Mon-Thu",0,"above"
0.516666666666667,78.7,0,2.9,"Mon-Thu",0,"above"
0.394422310756972,77.6,0,2.8,"Mon-Thu",0,"above"
0.525222551928783,77.3,0,2.8,"Fri",0,"above"
0.465201465201465,76.3,0,2.7,"Sat",0,"above"
0.5,79.5,0,2.1,"Sun",0,"above"
0.431893687707641,75.7,0,3.4,"Mon-Thu",0,"above"
0.388489208633094,71.8,0,2.6,"Mon-Thu",0,"above"
0.455598455598456,72.4,0,1.8,"Mon-Thu",0,"above"
0.505882352941176,78.2,0,2.5,"Mon-Thu",0,"above"
0.403973509933775,82.4,0,2.9,"Fri",0,"above"
0.571942446043165,75.1,0,4,"Sat",0,"above"
0.603448275862069,79.4,0,2,"Sun",0,"above"
0.540856031128405,80.9,0,1.6,"Mon-Thu",0,"above"
0.539094650205761,75.1,0,4.8,"Mon-Thu",0,"above"
0.50561797752809,77.7,0,2,"Mon-Thu",0,"above"
0.485623003194888,80.1,0,2.3,"Mon-Thu",0,"above"
0.375,75.3,0,5.6,"Fri",0,"above"
0.543795620437956,76.5,0,3.4,"Sat",0,"above"
0.51027397260274,78.1,0,4.1,"Sun",0,"above"
0.489655172413793,78.1,0,3.3,"Mon-Thu",0,"above"
0.440625,77.9,0,4.3,"Mon-Thu",0,"above"
0.57089552238806,75.7,0,4.7,"Mon-Thu",0,"above"
0.425465838509317,72.6,0,3.5,"Mon-Thu",0,"above"
0.409090909090909,73.8,0,1.7,"Fri",0,"above"
0.45253164556962,80.9,0,1.5,"Sat",0,"above"
0.479233226837061,83.8,0,3.2,"Sun",0,"above"
0.444839857651246,85.9,0,3.8,"Mon-Thu",0,"above"
0.453172205438066,84.3,0,1.5,"Mon-Thu",0,"above"
0.420689655172414,81.5,0,2.3,"Mon-Thu",0,"above"
0.469879518072289,77.2,0,4.1,"Mon-Thu",0,"above"
0.368589743589744,77,0,3.1,"Fri",0,"above"
0.518900343642612,79.1,0,2.5,"Sat",0,"above"
0.460063897763578,83.1,0,4.9,"Sun",0,"above"
0.46875,85.1,0,4.4,"Mon-Thu",0,"above"
0.385906040268456,85.7,0,4.7,"Mon-Thu",0,"above"
0.427672955974843,82.3,0,1.1,"Mon-Thu",0,"above"
0.463333333333333,83.9,0,2.6,"Mon-Thu",0,"above"
0.425655976676385,75.3,0,1.1,"Fri",0,"above"
0.554666666666667,78.3,0,1.1,"Sat",0,"above"
0.454545454545455,80.7,0,3.9,"Sun",0,"above"
0.490084985835694,82.8,0,4.3,"Mon-Thu",0,"above"
0.290465631929047,74.7,0,5.3,"Mon-Thu",0,"above"
0.455072463768116,78.9,0,4.4,"Mon-Thu",0,"above"
0.438202247191011,76,0,2.1,"Mon-Thu",0,"above"
0.454005934718101,73.2,0,3.1,"Fri",0,"above"
0.542307692307692,73.5,0,2.7,"Sat",0,"above"
0.547703180212014,77.5,0,2.3,"Sun",0,"above"
0.4625,81.9,0,3.9,"Mon-Thu",0,"above"
0.413249211356467,81.6,0,3,"Mon-Thu",0,"above"
0.505119453924915,80.2,0,2.5,"Mon-Thu",0,"above"
0.523636363636364,76.4,0,1.6,"Mon-Thu",0,"above"
0.453488372093023,78.1,0,4.3,"Fri",0,"above"
0.520766773162939,76.6,0,5.4,"Sat",0,"above"
0.451612903225806,69.4,0,6.8,"Sun",0,"above"
0.513888888888889,71.1,0,3.1,"Mon-Thu",0,"above"
0.495176848874598,71.3,0,2.7,"Mon-Thu",0,"above"
0.458041958041958,71.3,0,2.1,"Mon-Thu",0,"above"
0.444444444444444,71.5,0,2.3,"Mon-Thu",0,"above"
0.46264367816092,74.6,0,4.6,"Fri",0,"above"
0.496951219512195,79.1,0,3.7,"Sat",0,"above"
0.623417721518987,79,0,2.6,"Sun",0,"above"
0.4875,81.2,0,2.5,"Mon-Thu",0,"above"
0.496503496503497,80.5,0,4.4,"Mon-Thu",0,"above"
0.448387096774194,72.3,0,6,"Mon-Thu",0,"above"
0.504373177842566,76.8,0,3.2,"Mon-Thu",0,"above"
0.503267973856209,76.1,0,2.7,"Fri",0,"above"
0.508591065292096,75.5,0,3.4,"Sat",0,"above"
0.557755775577558,74,0,6.8,"Sun",0,"above"
0.482993197278912,69.7,0,3.3,"Mon-Thu",0,"above"
0.43620178041543,70.9,0,3.3,"Mon-Thu",0,"above"
0.466019417475728,73.1,0,2.9,"Mon-Thu",0,"above"
0.537190082644628,77.5,0,2.8,"Mon-Thu",0,"above"
0.514360313315927,75.6,0,3.9,"Fri",0,"above"
0.494475138121547,72.3,0,3,"Sat",0,"above"
0.614334470989761,72.6,0,3,"Sun",0,"above"
0.56271186440678,72.4,0,2.7,"Mon-Thu",0,"above"
0.492581602373887,74.1,0,1.5,"Mon-Thu",0,"above"
0.523972602739726,74.1,0,1.9,"Mon-Thu",0,"above"
0.429394812680115,76.2,0,2.9,"Mon-Thu",0,"above"
0.54985754985755,73.4,0,4,"Fri",0,"above"
0.641447368421053,66.6,0,5.1,"Sat",0,"above"
0.453061224489796,67.7,0,2.5,"Sun",0,"above"
0.474048442906574,71.8,0,3.5,"Mon-Thu",0,"above"
0.445182724252492,60.3,0,3.9,"Mon-Thu",0,"above"
0.42671009771987,63,0,2.2,"Mon-Thu",0,"above"
0.444099378881988,68.5,0,2.3,"Mon-Thu",0,"above"
0.513196480938416,66.6,0,5.4,"Fri",0,"above"
0.433333333333333,57.2,0,6.9,"Sat",0,"above"
0.687272727272727,56.1,0,5.7,"Sun",0,"above"
0.429032258064516,56.8,0,4,"Mon-Thu",0,"above"
0.390879478827362,59.4,0,3.1,"Mon-Thu",0,"above"
0.421348314606742,67.3,0,5,"Mon-Thu",0,"above"
0.521885521885522,69.2,0,2.2,"Mon-Thu",0,"above"
0.413793103448276,69.1,0,1.5,"Fri",0,"above"
0.448484848484848,69.1,0,2.7,"Sat",0,"above"
0.561904761904762,71.9,0,2.4,"Sun",0,"above"
0.42,72.2,0,2.4,"Mon-Thu",0,"above"
0.561514195583596,70.5,0,2.7,"Mon-Thu",0,"above"
0.394812680115274,66.6,0,5.6,"Mon-Thu",0,"above"
0.424698795180723,64.3,0,4,"Mon-Thu",0,"above"
0.391428571428571,60.4,0,3.1,"Fri",0,"above"
0.520123839009288,58.7,0,4.1,"Sat",0,"above"
0.479553903345725,58.2,0,3.4,"Sun",0,"above"
0.423841059602649,60.5,0,2.4,"Mon-Thu",0,"above"
0.458461538461538,62.2,0,2.2,"Mon-Thu",0,"above"
0.425324675324675,65.3,0,6.9,"Mon-Thu",0,"above"
0.451807228915663,59.8,0,7.4,"Mon-Thu",0,"above"
0.396969696969697,58.6,0,2.3,"Fri",0,"above"
0.505415162454874,64.1,0,4.7,"Sat",0,"above"
0.512096774193548,64.8,0,5.1,"Sun",0,"above"
0.526315789473684,53.6,0,7.2,"Mon-Thu",0,"above"
0.411764705882353,55.3,0,6.7,"Mon-Thu",0,"above"
0.417417417417417,58.3,0,3.5,"Mon-Thu",0,"above"
0.453376205787781,63.3,0,4.3,"Mon-Thu",0,"above"
0.394736842105263,59,0,3,"Fri",0,"above"
0.498507462686567,50.6,0,4,"Sat",0,"above"
0.518032786885246,53.3,0,2.5,"Sun",0,"above"
0.289855072463768,57.3,0,2.3,"Mon-Thu",0,"above"
0.428571428571429,62.6,0,2.2,"Mon-Thu",0,"above"
0.476331360946746,63.4,0,1.1,"Mon-Thu",0,"above"
0.446969696969697,65.8,0,0.9,"Mon-Thu",0,"above"
0.44213649851632,64.8,0,0.9,"Fri",0,"above"
0.501661129568106,64.2,0,2.9,"Sat",0,"above"
0.480427046263345,49.5,0,5.6,"Sun",0,"above"
0.515923566878981,53.4,0,3.9,"Mon-Thu",0,"above"
0.412213740458015,56.6,0,2.6,"Mon-Thu",0,"above"
0.433656957928803,54.2,0,1.9,"Mon-Thu",0,"above"
0.437125748502994,52.4,0,5.7,"Mon-Thu",0,"above"
0.393401015228426,42.4,0,7.7,"Fri",0,"above"
0.458083832335329,39,0,2.8,"Sat",0,"drops_below"
0.483766233766234,49.3,0,3.6,"Sun",0,"drops_below"
0.425076452599388,43,0,9.8,"Mon-Thu",0,"above"
0.410526315789474,45.7,0,8,"Mon-Thu",0,"above"
0.374172185430464,50.7,0,3.2,"Mon-Thu",0,"above"
0.464985994397759,57.8,0,3.9,"Mon-Thu",0,"above"
0.454794520547945,61.9,0,3.7,"Fri",0,"above"
0.525835866261398,64.2,0,3.2,"Sat",0,"above"
0.441717791411043,65,0,2.3,"Sun",0,"above"
0.544025157232704,63.2,0,0.8,"Mon-Thu",0,"above"
0.513119533527697,65.5,0,4.1,"Mon-Thu",0,"above"
0.526666666666667,67.1,0,3.1,"Mon-Thu",0,"above"
0.45565749235474,59.9,0,4.4,"Mon-Thu",0,"above"
0.411764705882353,48.5,0,4.3,"Fri",0,"above"
0.426174496644295,48.2,0,4,"Sat",0,"above"
0.374501992031873,49.7,0,5.5,"Sun",0,"above"
0.426229508196721,52,0,6.7,"Mon-Thu",0,"above"
0.432950191570881,45.7,0,5.4,"Mon-Thu",0,"above"
0.48135593220339,34.8,0,9.1,"Mon-Thu",0,"drops_below"
0.43010752688172,37.1,0,3.8,"Mon-Thu",0,"drops_below"
0.452513966480447,51.2,0,5.3,"Fri",0,"drops_below"
0.474522292993631,57.8,0,3.9,"Sat",0,"above"
0.432432432432432,48.5,0,6.4,"Sun",0,"above"
0.473154362416107,53.3,0,6.3,"Mon-Thu",0,"above"
0.459876543209877,44.1,0,5.5,"Mon-Thu",0,"above"
0.438405797101449,48.6,0,3.6,"Mon-Thu",0,"above"
0.45320197044335,58.6,0,4.1,"Mon-Thu",0,"above"
0.46594982078853,56.7,0,2.3,"Fri",0,"above"
0.527196652719665,51.4,0,4.1,"Sat",0,"above"
0.483870967741935,47,0,2.6,"Sun",0,"above"
0.40531561461794,55.5,0,4.8,"Mon-Thu",0,"above"
0.368029739776952,53.1,0,5.3,"Mon-Thu",0,"above"
0.438297872340426,39.6,0,8.5,"Mon-Thu",0,"above"
0.365079365079365,41,0,6.2,"Mon-Thu",0,"above"
0.489247311827957,48.2,0,5.2,"Fri",0,"above"
0.410071942446043,44.1,0,6.3,"Sat",0,"above"
0.394190871369295,37.8,0,9.6,"Sun",0,"above"
0.419928825622776,34.8,0,5.3,"Mon-Thu",0,"drops_below"
0.531914893617021,32.5,0,7.3,"Mon-Thu",0,"drops_below"
0.407142857142857,34.1,0,6.5,"Mon-Thu",0,"drops_below"
0.479099678456592,41.2,0,5.7,"Mon-Thu",0,"drops_below"
0.454022988505747,46.4,0,2.4,"Fri",0,"above"
0.4,51.2,0,3.6,"Sat",0,"above"
0.516981132075472,55.4,0,5.9,"Sun",0,"above"
0.448,41.7,0,3.3,"Mon-Thu",0,"above"
0.422222222222222,35.8,0,7.3,"Mon-Thu",0,"above"
0.348973607038123,28.8,0,8.5,"Mon-Thu",0,"drops_below"
0.240343347639485,27.7,0,10.1,"Mon-Thu",0,"drops_below"
0.334532374100719,27.5,9.1,5.9,"Fri",0,"drops_below"
0.286852589641434,26.2,7.9,2.7,"Sat",0,"drops_below"
0.427835051546392,34.2,7.1,2.5,"Sun",0,"drops_below"
0.294776119402985,40.5,5.9,2.1,"Mon-Thu",0,"drops_below"
0.371875,41.3,5.1,5.4,"Mon-Thu",0,"above"
0.4,40.5,3.1,4.8,"Mon-Thu",0,"above"
0.438095238095238,50.9,2,6.1,"Mon-Thu",0,"above"
0.363095238095238,53.7,1.2,9.8,"Fri",0,"above"
0.517699115044248,28.8,0,9.1,"Sat",0,"drops_below"
0.320652173913043,29.5,0,4.2,"Sun",0,"drops_below"
0.391705069124424,42.3,0,4.1,"Mon-Thu",0,"drops_below"
0.44672131147541,39.2,0,8.1,"Mon-Thu",0,"above"
0.407563025210084,33.4,0,3.9,"Mon-Thu",0,"drops_below"
0.449640287769784,43.9,0,5.5,"Mon-Thu",0,"drops_below"
0.408560311284047,36.5,0,4.4,"Fri",1,"above"
0.481818181818182,41.5,0,6.2,"Sat",1,"above"
0.548387096774194,36.6,0,6.7,"Sun",1,"above"
0.417355371900826,37.7,0,5.3,"Mon-Thu",1,"above"
0.403508771929825,38.4,0,3.9,"Mon-Thu",1,"above"
0.395454545454545,37.4,0,6.4,"Mon-Thu",1,"above"
0.43859649122807,35.3,0,7.2,"Mon-Thu",1,"drops_below"
0.430147058823529,32,0,4.5,"Fri",1,"drops_below"
0.471311475409836,30.7,0,6,"Sat",1,"drops_below"
0.480225988700565,34.1,0,4.1,"Sun",1,"drops_below"
0.357142857142857,32.4,0,2.7,"Mon-Thu",1,"drops_below"
0.3584229390681,37.3,0,3.4,"Mon-Thu",1,"drops_below"
0.346938775510204,38.9,0,3,"Mon-Thu",1,"above"
0.430830039525692,42.9,0,1.6,"Mon-Thu",1,"above"
0.386029411764706,41.2,0,5.7,"Fri",1,"above"
0.479245283018868,43.1,0,7.2,"Sat",1,"above"
0.447619047619048,39.3,0,7.7,"Sun",1,"above"
0.408888888888889,41.3,0,6.1,"Mon-Thu",1,"above"
0.386973180076628,37.8,0,5.7,"Mon-Thu",1,"above"
0.375494071146245,36.6,0,5.7,"Mon-Thu",1,"drops_below"
0.422310756972112,32.3,0,3.9,"Mon-Thu",1,"drops_below"
0.362204724409449,40.9,0,5.7,"Fri",1,"drops_below"
0.458167330677291,31.6,0,9.2,"Sat",1,"drops_below"
0.419811320754717,26.1,0,9.2,"Sun",1,"drops_below"
0.326923076923077,29,0,5,"Mon-Thu",1,"drops_below"
0.486692015209125,33.3,0,6,"Mon-Thu",1,"drops_below"
0.358778625954198,34.3,0,5.4,"Mon-Thu",1,"drops_below"
0.324427480916031,30,0,7.2,"Mon-Thu",1,"drops_below"
0.398625429553265,20.4,0,12.5,"Fri",1,"drops_below"
0.274647887323944,22.1,0,7.6,"Sat",1,"drops_below"
0.363636363636364,23.7,0,4.8,"Sun",1,"drops_below"
0.158995815899582,27,0,11.4,"Mon-Thu",1,"drops_below"
0.159663865546218,32,5.1,8.8,"Mon-Thu",1,"drops_below"
0.207317073170732,32.2,14.2,6.5,"Mon-Thu",1,"drops_below"
0.350180505415162,35,13,6.7,"Mon-Thu",1,"drops_below"
0.325153374233129,41.1,11,3.5,"Fri",1,"drops_below"
0.349090909090909,39.4,9.1,6.6,"Sat",1,"above"
0.436213991769547,35.9,7.1,4.5,"Sun",1,"drops_below"
0.318936877076412,23.7,5.9,6.3,"Mon-Thu",1,"drops_below"
0.296943231441048,29.8,9.8,4.3,"Mon-Thu",1,"drops_below"
0.39426523297491,29.4,9.1,3.9,"Mon-Thu",1,"drops_below"
0.280936454849498,29.5,9.1,5,"Mon-Thu",1,"drops_below"
0.362068965517241,25.8,9.1,4.6,"Fri",1,"stays_below"
0.423809523809524,27.5,7.9,5.6,"Sat",1,"stays_below"
0.375,31.2,7.9,4.1,"Sun",1,"drops_below"
0.427884615384615,33.2,7.9,4.9,"Mon-Thu",1,"drops_below"
0.342723004694836,40.2,7.1,6.2,"Mon-Thu",1,"drops_below"
0.401673640167364,29.7,5.9,7.4,"Mon-Thu",1,"drops_below"
0.40625,28.1,3.1,6.8,"Mon-Thu",1,"drops_below"
0.341584158415842,29.8,2,7.3,"Fri",1,"drops_below"
0.389105058365759,31.4,5.1,5.5,"Sat",1,"drops_below"
0.509615384615385,29.7,5.9,5.8,"Sun",1,"drops_below"
0.330612244897959,34.3,5.1,3.3,"Mon-Thu",1,"drops_below"
0.404166666666667,38.8,3.1,4.5,"Mon-Thu",1,"drops_below"
0.51310861423221,45.8,3.1,6.4,"Mon-Thu",1,"above"
0.353159851301115,46,2,8.2,"Mon-Thu",1,"above"
0.504983388704319,40.1,0,3.5,"Fri",1,"above"
0.466367713004484,43,0,4.5,"Sat",1,"above"
0.466981132075472,43.7,0,4.1,"Sun",1,"above"
0.34375,43.4,0,5.9,"Mon-Thu",1,"above"
0.470149253731343,29.2,0,11.1,"Mon-Thu",1,"drops_below"
0.389344262295082,39.4,0,6,"Mon-Thu",1,"drops_below"
0.320610687022901,41.8,0,6.8,"Mon-Thu",1,"drops_below"
0.401960784313726,29.7,0,11.1,"Fri",1,"drops_below"
0.362549800796813,32.8,0,8.4,"Sat",1,"drops_below"
0.430555555555556,32.7,0,5.9,"Sun",1,"drops_below"
0.376,33.7,0,4.2,"Mon-Thu",1,"drops_below"
0.421404682274247,50.2,0,6.6,"Mon-Thu",1,"above"
0.446428571428571,48,0,5.3,"Mon-Thu",1,"above"
0.501742160278746,53.7,0,2.6,"Mon-Thu",1,"above"
0.411242603550296,63.1,0,6,"Fri",1,"above"
0.376984126984127,45.2,0,7.4,"Sat",1,"above"
0.364754098360656,45.3,0,8,"Sun",1,"above"
0.426877470355731,31.1,0,9,"Mon-Thu",1,"drops_below"
0.345991561181435,32.7,0,3.7,"Mon-Thu",1,"drops_below"
0.411522633744856,39.5,0,3,"Mon-Thu",1,"drops_below"
0.364754098360656,45.3,0,3.7,"Mon-Thu",1,"above"
0.372168284789644,38.5,0,11.3,"Fri",1,"drops_below"
0.508833922261484,43.6,0,3,"Sat",1,"drops_below"
0.563218390804598,51.9,0,2.5,"Sun",1,"above"
0.447457627118644,50.6,0,2.9,"Mon-Thu",1,"above"
0.431095406360424,52,0,4.1,"Mon-Thu",1,"above"
0.507462686567164,51.6,0,4.1,"Mon-Thu",1,"above"
0.400778210116732,55.6,0,4.1,"Mon-Thu",1,"above"
0.473214285714286,62.6,0,5.3,"Fri",1,"above"
0.566153846153846,58,0,6.6,"Sat",1,"above"
0.388888888888889,54,0,3.8,"Sun",1,"above"
0.429166666666667,50.9,0,10.5,"Mon-Thu",1,"above"
0.409252669039146,50.6,0,4.6,"Mon-Thu",1,"above"
0.46830985915493,56.2,0,4.8,"Mon-Thu",1,"above"
0.486692015209125,48.6,0,7.9,"Mon-Thu",0,"above"
0.381625441696113,35.1,0,9.1,"Fri",0,"drops_below"
0.548042704626335,40.3,0,5.9,"Sat",0,"drops_below"
0.478764478764479,52.4,0,3.3,"Sun",0,"above"
0.574626865671642,57.2,0,6.9,"Mon-Thu",0,"above"
0.487421383647799,57.6,0,6.8,"Mon-Thu",0,"above"
0.455445544554455,60,0,2.5,"Mon-Thu",0,"above"
0.503225806451613,57.6,0,3.1,"Mon-Thu",0,"above"
0.366548042704626,52.7,0,3.9,"Fri",0,"above"
0.469387755102041,57.5,0,2.4,"Sat",0,"above"
0.52093023255814,55,0,4.8,"Sun",0,"above"
0.484848484848485,47.6,0,8,"Mon-Thu",0,"above"
0.445482866043614,52.4,0,4.3,"Mon-Thu",0,"above"
0.464406779661017,58.4,0,3.2,"Mon-Thu",0,"above"
0.425925925925926,54.6,0,3.5,"Mon-Thu",0,"above"
0.426174496644295,46,0,5.5,"Fri",0,"above"
0.422641509433962,48.6,0,5.4,"Sat",0,"above"
0.608527131782946,54.6,0,2.9,"Sun",0,"above"
0.44375,58.9,0,3,"Mon-Thu",0,"above"
0.536741214057508,62.2,0,2.7,"Mon-Thu",0,"above"
0.480565371024735,58.5,0,4.7,"Mon-Thu",0,"above"
0.384920634920635,41.2,0,10.7,"Mon-Thu",0,"above"
0.34733893557423,49.4,0,7.5,"Fri",0,"above"
0.438538205980066,60.4,0,3.7,"Sat",0,"above"
0.63003663003663,56.1,0,3.9,"Sun",0,"above"
0.506666666666667,52,0,7.4,"Mon-Thu",0,"above"
0.36996336996337,54.4,0,2.7,"Mon-Thu",0,"above"
0.526315789473684,63.6,0,2,"Mon-Thu",0,"above"
0.435185185185185,66.7,0,1.3,"Mon-Thu",0,"above"
0.435045317220544,65.1,0,9.2,"Fri",0,"above"
0.547169811320755,52,0,9.3,"Sat",0,"above"
0.654545454545455,66,0,5.7,"Sun",0,"above"
0.588607594936709,62.9,0,5.2,"Mon-Thu",0,"above"
0.481159420289855,58.8,0,3.8,"Mon-Thu",0,"above"
0.421828908554572,55.3,0,3.4,"Mon-Thu",0,"above"
0.454277286135693,57,0,5.9,"Mon-Thu",0,"above"
0.435736677115987,57.7,0,3.7,"Fri",0,"above"
0.488524590163934,51.8,0,2.9,"Sat",0,"above"
0.5,51.9,0,3.3,"Sun",0,"above"
0.433691756272401,52.1,0,4.9,"Mon-Thu",0,"above"
0.55521472392638,56.8,0,4.6,"Mon-Thu",0,"above"
0.463636363636364,56.6,0,6.9,"Mon-Thu",0,"above"
0.49685534591195,60.6,0,2.5,"Mon-Thu",0,"above"
0.527980535279805,63.8,0,3.6,"Fri",0,"above"
0.532710280373832,66.8,0,3.4,"Sat",0,"above"
0.427299703264095,66.7,0,2.5,"Sun",0,"above"
0.434375,66.2,0,2.1,"Mon-Thu",0,"above"
0.489304812834225,70.4,0,4.4,"Mon-Thu",0,"above"
0.484149855907781,75.4,0,4.5,"Mon-Thu",0,"above"
0.436363636363636,68.3,0,2.6,"Mon-Thu",0,"above"
0.403645833333333,66.8,0,1.5,"Fri",0,"above"
0.555555555555556,75.8,0,2.2,"Sat",0,"above"
0.506060606060606,80,0,5.5,"Sun",0,"above"
0.422360248447205,65.2,0,6,"Mon-Thu",0,"above"
0.573446327683616,64,0,4.1,"Mon-Thu",0,"above"
0.507507507507508,72.8,0,3.5,"Mon-Thu",0,"above"
0.515011547344111,73.1,0,3.9,"Mon-Thu",0,"above"
0.452513966480447,62.3,0,7.2,"Fri",0,"above"
0.34297520661157,49.1,0,10.4,"Sat",0,"above"
0.4453125,49.2,0,8,"Sun",0,"above"
0.563636363636364,55.1,0,4.7,"Mon-Thu",0,"above"
0.453521126760563,64.8,0,0.9,"Mon-Thu",0,"above"
0.498525073746313,67.7,0,2.5,"Mon-Thu",0,"above"
0.409722222222222,65.5,0,1,"Mon-Thu",0,"above"
0.459214501510574,70.2,0,2.5,"Fri",0,"above"
0.454794520547945,74.8,0,4.1,"Sat",0,"above"
0.542234332425068,83.5,0,2.7,"Sun",0,"above"
0.509186351706037,81.5,0,2.6,"Mon-Thu",0,"above"
0.419718309859155,80.6,0,2.6,"Mon-Thu",0,"above"
0.541076487252125,78.7,0,2.4,"Mon-Thu",0,"above"
0.424324324324324,78.2,0,4.9,"Mon-Thu",0,"above"
0.46064139941691,65.8,0,4.6,"Fri",0,"above"
0.522935779816514,66.2,0,4.2,"Sat",0,"above"
0.521212121212121,66.8,0,1.9,"Sun",0,"above"
0.437689969604863,67.9,0,2,"Mon-Thu",0,"above"
0.466494845360825,68.9,0,3.8,"Mon-Thu",0,"above"
0.456185567010309,73.7,0,3.6,"Fri",0,"above"
0.467741935483871,75.8,0,4.4,"Sat",0,"above"
0.486068111455108,75.4,0,2.5,"Sun",0,"above"
0.473684210526316,80,0,2.5,"Mon-Thu",0,"above"
0.475862068965517,72.1,0,4.2,"Mon-Thu",0,"above"
0.509915014164306,64.9,0,4.3,"Mon-Thu",0,"above"
0.458333333333333,68.6,0,2.8,"Mon-Thu",0,"above"
0.498687664041995,69.4,0,2.6,"Fri",0,"above"
0.522666666666667,74.7,0,2.4,"Sat",0,"above"
0.486486486486487,79.5,0,3.8,"Sun",0,"above"
0.496042216358839,83.2,0,4.1,"Mon-Thu",0,"above"
0.497142857142857,86,0,4.2,"Mon-Thu",0,"above"
0.439226519337017,88.3,0,4.3,"Mon-Thu",0,"above"
0.473354231974922,76,0,2.1,"Mon-Thu",0,"above"
0.564564564564565,72.7,0,1.9,"Fri",0,"above"
0.463917525773196,63.6,0,6.3,"Sat",0,"above"
0.501730103806228,67.5,0,2.4,"Sun",0,"above"
0.444099378881988,74,0,2.5,"Mon-Thu",0,"above"
0.469325153374233,80.1,0,5.6,"Mon-Thu",0,"above"
0.401234567901235,79.8,0,2.4,"Mon-Thu",0,"above"
